Account,Header,Description,Option 0,Option 0 Formula,Option 1,EEDB Base Unit Value 1,Option 1 Exponent,Option 2,EEDB Base Unit Value 2,Option 2 Exponent,Option 3,EEDB Base Unit Value 3,Option 4,EEDB Base Unit Value 4,Option 4 Exponent,Concrete (CY),Concrete Fill (CY),Reinforcing steel (TN),Structural steel (TN),Embedded steel (TN),Excavation (CY),Wire & cable (LF),NN Piping (LB),SC Piping (LB),Option,New Base Unit Value,Multipliers,Factory Equipment Cost Mult,Site Labor Hours Mult,Site Labor Cost Mult,Site Material Cost Mult,Count per plant,New Cost,Scaling Factor
A.218B.144,Admin building,Roofing,,,Substructure area,4428.0,1.0,RX power,3417.0,0.8,Direct cost,1325710.0,Fixed cost,1.0,1.0,600.0,,29.0,,,,,,,1,4428.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.145,Admin building,Roofing,,,Substructure area,4428.0,1.0,RX power,3417.0,0.8,Direct cost,634400.0,Fixed cost,1.0,1.0,,,,,,,,,,1,4428.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.146,Admin building,Interior walls,,,Building volume,53136.0,1.0,RX power,3417.0,0.8,Direct cost,2649859.0,Fixed cost,1.0,1.0,,,,,,,,,,1,53136.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.147,Admin building,Doors/windows,,,Building volume,53136.0,1.0,RX power,3417.0,0.8,Direct cost,733487.0,Fixed cost,1.0,1.0,,,,,,,,,,1,53136.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.148,Admin building,Finishing,,,Building volume,53136.0,1.0,RX power,3417.0,0.8,Direct cost,822670.0,Fixed cost,1.0,1.0,,,,,,,,,,1,53136.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.149,Admin building,Painting,,,Superstructure area,3264.0,1.0,RX power,3417.0,0.8,Direct cost,406450.0,Fixed cost,1.0,1.0,,,,,,,,,,1,3264.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.21,Admin building,Plumbing & Drains,,,Building volume,53136.0,1.0,RX power,3417.0,0.8,Direct cost,1689998.0,Fixed cost,1.0,1.0,,,,,,,,,,1,53136.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.22,Admin building,HVAC,,,Plant power,3417.0,0.8,RX power,3417.0,0.8,Direct cost,5455457.0,Fixed cost,1.0,1.0,,,,,,,,70240.0,,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.23,Admin building,Safety HVAC,,,Plant power,3417.0,0.8,RX power,3417.0,0.8,Direct cost,48666.0,Fixed cost,1.0,1.0,,,,,,,,,,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.24,Admin building,Lighting & Service power,,,Building volume,53136.0,1.0,RX power,3417.0,0.8,Direct cost,1349895.0,Fixed cost,1.0,1.0,,,,,,,,,,1,53136.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218B.25,Admin building,Elevator,,,Constant,1.0,1.0,RX power,3417.0,0.8,Direct cost,137701.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218D.,Fire pump house,Fire pump house,,,,,,RX power,3417.0,0.8,Direct cost,1225821.0,Fixed cost,1.0,1.0,250.0,,20.0,20.0,3.0,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.13,Emergency feedwater pump building,Substructure,,,Substructure volume,288.0,1.0,RX power,3417.0,0.8,Direct cost,942975.0,Fixed cost,1.0,1.0,450.0,,90.0,,6.0,,,,,1,288.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.141,Emergency feedwater pump building,Superstructure concrete,,,Superstructure volume,245.0,1.0,RX power,3417.0,0.8,Direct cost,5980222.0,Fixed cost,1.0,1.0,1850.0,,260.0,,30.0,,,,,1,244.79999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9991836734693876
A.218E.142,Emergency feedwater pump building,Structural & Misc steel,,,Building volume,1440.0,1.0,RX power,3417.0,0.8,Direct cost,445606.0,Fixed cost,1.0,1.0,,,,25.0,,,,,,1,1440.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.143,Emergency feedwater pump building,Exterior walls,,,Superstructure area,408.0,1.0,RX power,3417.0,0.8,Direct cost,51941.0,Fixed cost,1.0,1.0,,,,,,,,,,1,408.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.145,Emergency feedwater pump building,Roofing,,,Substructure area,240.0,1.0,RX power,3417.0,0.8,Direct cost,35036.0,Fixed cost,1.0,1.0,,,,,,,,,,1,240.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.147,Emergency feedwater pump building,Doors/windows,,,Building volume,1440.0,1.0,RX power,3417.0,0.8,Direct cost,25903.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1440.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.149,Emergency feedwater pump building,Painting,,,Superstructure area,408.0,1.0,RX power,3417.0,0.8,Direct cost,50374.0,Fixed cost,1.0,1.0,,,,,,,,,,1,408.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.21,Emergency feedwater pump building,Plumbing & Drains,,,Building volume,1440.0,1.0,RX power,3417.0,0.8,Direct cost,383628.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1440.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.23,Emergency feedwater pump building,Safety HVAC,,,Plant power,3417.0,0.8,RX power,3417.0,0.8,Direct cost,163701.0,Fixed cost,1.0,1.0,,,,,,,,330.0,,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218E.24,Emergency feedwater pump building,Lighting & Service power,,,Building volume,1440.0,1.0,RX power,3417.0,0.8,Direct cost,250708.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1440.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218F.,Radiological access tunnel,Radiological access tunnel,,,,,,RX power,3417.0,0.8,Direct cost,2632082.0,Fixed cost,1.0,1.0,930.0,,110.0,10.0,6.0,,,,,2,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218G.,Electrical tunnel,Electrical tunnel,,,Building volume,1632.0,1.0,RX power,3417.0,0.8,Direct cost,191674.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1632.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218H.,Non-essential switchgear building,Non-essential switchgear building,,,Building volume,1800.0,1.0,RX power,3417.0,0.8,Direct cost,1628890.0,Fixed cost,1.0,1.0,393.0,,30.0,50.0,3.0,,,,,1,1800.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.13,Main steam and feedwater pipe,Substructure,,,Substructure volume,504.0,1.0,RX power,3417.0,0.8,Direct cost,3607517.0,Fixed cost,1.0,1.0,2400.0,,380.0,,20.0,,,,,1,504.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.141,Main steam and feedwater pipe,Superstructure concrete,,,Superstructure volume,1771.0,1.0,RX power,3417.0,0.8,Direct cost,19121421.0,Fixed cost,1.0,1.0,4500.0,,990.0,,150.0,,,,,1,1771.2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0001129305477132
A.218J.142,Main steam and feedwater pipe,Structural & Misc steel,,,Building volume,7560.0,1.0,RX power,3417.0,0.8,Direct cost,1619110.0,Fixed cost,1.0,1.0,,,,50.0,,,,,,1,7560.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.145,Main steam and feedwater pipe,Roofing,,,Substructure area,420.0,1.0,RX power,3417.0,0.8,Direct cost,87209.0,Fixed cost,1.0,1.0,,,,,,,,,,1,420.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.146,Main steam and feedwater pipe,Interior walls,,,Building volume,7560.0,1.0,RX power,3417.0,0.8,Direct cost,34472.0,Fixed cost,1.0,1.0,,,,,,,,,,1,7560.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.147,Main steam and feedwater pipe,Doors/windows,,,Building volume,7560.0,1.0,RX power,3417.0,0.8,Direct cost,20865.0,Fixed cost,1.0,1.0,,,,,,,,,,1,7560.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.149,Main steam and feedwater pipe,Painting,,,Superstructure area,2952.0,1.0,RX power,3417.0,0.8,Direct cost,125147.0,Fixed cost,1.0,1.0,,,,,,,,,,1,2952.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.21,Main steam and feedwater pipe,Plumbing & Drains,,,Building volume,7560.0,1.0,RX power,3417.0,0.8,Direct cost,1583164.0,Fixed cost,1.0,1.0,,,,,,,,,,1,7560.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.22,Main steam and feedwater pipe,HVAC,,,Plant power,3417.0,0.8,RX power,3417.0,0.8,Direct cost,607654.0,Fixed cost,1.0,1.0,,,,,,,,4860.0,,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218J.24,Main steam and feedwater pipe,Lighting & Service power,,,Building volume,7560.0,1.0,RX power,3417.0,0.8,Direct cost,667938.0,Fixed cost,1.0,1.0,,,,,,,,,,1,7560.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218K.,Pipe tunnels,Pipe tunnels,,,,,,RX power,3417.0,0.8,Direct cost,905841.0,Fixed cost,1.0,1.0,345.0,,35.0,5.0,2.0,,,,,2,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218L.,Technical support center,Technical support center,,,,,,RX power,3417.0,0.8,Direct cost,2283038.0,Fixed cost,1.0,1.0,950.0,,73.0,35.0,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218P.,Containment hatch missile shield,Containment hatch missile shield,,,Building volume,540.0,1.0,RX power,3417.0,0.8,Direct cost,566431.0,Fixed cost,1.0,1.0,280.0,,35.0,,,,,,,1,540.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218S.,Waste water treatment building,Waste water treatment building,,,Building volume,1152.0,1.0,RX power,3417.0,0.8,Direct cost,2012135.0,Fixed cost,1.0,1.0,1220.0,,62.0,15.0,1.0,,,,,1,1152.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.11,Ultimate heat sink structure,Excavation,,,Building volume,18630.0,1.0,Plant power,3417.0,0.8,Direct cost,1286877.0,Fixed cost,1.0,1.0,,,,,,,,,,1,18630.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.13,Ultimate heat sink structure,Substructure,,,Substructure volume,972.0,1.0,Plant power,3417.0,0.8,Direct cost,926876.0,Fixed cost,1.0,1.0,1050.0,,105.0,,1.0,,,,,1,972.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.141,Ultimate heat sink structure,Superstructure concrete,,,Superstructure volume,1904.0,1.0,Plant power,3417.0,0.8,Direct cost,10793613.0,Fixed cost,1.0,1.0,4400.0,,510.0,,10.0,,,,,1,1904.3999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0002100840336134
A.218T.142,Ultimate heat sink structure,Structural & Misc steel,,,Building volume,18630.0,1.0,Plant power,3417.0,0.8,Direct cost,1264499.0,Fixed cost,1.0,1.0,,,,110.0,,,,,,1,18630.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.145,Ultimate heat sink structure,Roofing,,,Substructure area,810.0,1.0,Plant power,3417.0,0.8,Direct cost,85890.0,Fixed cost,1.0,1.0,,,,,,,,,,1,810.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.147,Ultimate heat sink structure,Doors/windows,,,Building volume,18630.0,1.0,Plant power,3417.0,0.8,Direct cost,9766.0,Fixed cost,1.0,1.0,,,,,,,,,,1,18630.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.149,Ultimate heat sink structure,Painting,,,Superstructure area,3174.0,1.0,Plant power,3417.0,0.8,Direct cost,83831.0,Fixed cost,1.0,1.0,,,,,,,,,,1,3174.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.21,Ultimate heat sink structure,Plumbing & Drains,,,Building volume,18630.0,1.0,Plant power,3417.0,0.8,Direct cost,44803.0,Fixed cost,1.0,1.0,,,,,,,,,,1,18630.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.22,Ultimate heat sink structure,HVAC,,,Plant power,3417.0,0.8,Plant power,3417.0,0.8,Direct cost,279196.0,Fixed cost,1.0,1.0,,,,,,,,,,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218T.24,Ultimate heat sink structure,Lighting & Service power,,,Building volume,18630.0,1.0,Plant power,3417.0,0.8,Direct cost,346767.0,Fixed cost,1.0,1.0,,,,,,,,,,1,18630.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.218V.,Control room air intake structure,Control room air intake structure,,,,,,Plant power,3417.0,0.8,Direct cost,240158.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.221.1,Reactor equipment,RPV Structure + Support,Vessel mass,"[13128.0, 38.0, 0.85, 34.4]",Vessel mass,387000.0,0.85,Plant power,3417.0,0.8,Direct cost,75019941.0,Fixed cost,1.0,1.0,,,,,,,,,,0,387000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9848776551528131
A.221.2,Reactor equipment,Control rods,,,Number of CRs,57.0,1,Plant power,3417.0,0.8,Direct cost,30753877.0,Fixed cost,1.0,1.0,,,,,,,,,,1,57.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.221.3,Reactor equipment,RPV Internals,,,Reactor diameter (m),4.6,2.0,Plant power,3417.0,0.8,Direct cost,49698846.0,Fixed cost,1.0,1.0,,,,,,,,,,1,4.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9569943289224955
A.222.11,Main heat transport system,Primary coolant pump,Flow rate,"[9054.0, 247.0, 0.92, 39.7]",Flow rate,5430.88,0.92,Plant power,3417.0,0.8,Direct cost,108401469.0,Fixed cost,1.0,1.0,,,,,,,,,,0,5430.88,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0008902466041472
A.222.12,Main heat transport system,Primary system piping,,,MC piping mass,154000.0,1,Plant power,3417.0,0.8,Direct cost,36197143.0,Fixed cost,1.0,1.0,,,,,,,,8990.0,151650.0,1,154000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.222.13,Main heat transport system,Steam generators,HT surface area,"[31688.0, 61.0, 1.2, 17.0]",HT surface area,5126.0,1.2,Plant power,3417.0,0.8,Direct cost,119461264.0,Fixed cost,1.0,1.0,,,,,,,,,,0,5126.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0005678391799027
A.222.14,Main heat transport system,Pressurizer,Pressurizer mass,"[13128.0, 38.0, 0.85, 12.98]",Pressurizer mass,91663.0,0.85,Plant power,3417.0,0.8,Direct cost,8419993.0,Fixed cost,1.0,1.0,,,,,,,,,,0,91663.18033550317,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9876514364326577
A.223.1,Safeguards system,Residual heat removal,,,,,,Plant power,3417.0,0.8,Direct cost,17443131.0,Fixed cost,1.0,1.0,,,,,,,,,60280.0,2,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.223.3,Safeguards system,Safety injection system,,,,,,Plant power,3417.0,0.8,Direct cost,32329219.0,Fixed cost,1.0,1.0,,,,,,,,2150.0,62660.0,2,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.223.4,Safeguards system,Containment spray,,,Containment volume,92268.0,1,Plant power,3417.0,0.8,Direct cost,21141659.0,Fixed cost,1.0,1.0,,,,,,,,9930.0,120820.0,1,92268.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.223.5,Safeguards system,Combustible gas control,,,Containment volume,92268.0,1,Plant power,3417.0,0.8,Direct cost,3366386.0,Fixed cost,1.0,1.0,,,,,,,,13400.0,,1,92268.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.224.1,Radwaste processing,Liquid waste system,,,Primary flowrate,23872.0,0.75,Plant power,3417.0,0.8,Direct cost,43498466.0,Fixed cost,1.0,1.0,,,,,,,,296171.0,1738.0,1,23872.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.224.2,Radwaste processing,Rad gas waste processing,,,Primary flowrate,23872.0,0.75,Plant power,3417.0,0.8,Direct cost,4382355.0,Fixed cost,1.0,1.0,,,,,,,,7800.0,,1,23872.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.224.3,Radwaste processing,Solid waste system,,,,,,Plant power,3417.0,0.8,Direct cost,20796213.0,Fixed cost,1.0,1.0,,,,,,,,24550.0,,2,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.111,Fuel handling and storage,Fuel crane,Fuel crane capacity,"[411796.0, 3739.0, 1.26, 1.0]",Fuel crane capacity,2.0,1.26,Plant power,3417.0,0.8,Direct cost,391304.0,Fixed cost,1.0,1.0,,,,,,,,,,0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0752528615939023
A.225.112,Fuel handling and storage,Monorails/hoists,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,62594.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.113,Fuel handling and storage,Fuel elevator,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,232257.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.114,Fuel handling and storage,Spent fuel cask crane,Fuel cask capacity,"[411796.0, 3739.0, 1.26, 1.0]",Fuel cask capacity,113.0,1.26,Plant power,3417.0,0.8,Direct cost,1850028.0,Fixed cost,1.0,1.0,,,,,,,,,,0,113.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0032384136058523
A.225.12,Fuel handling and storage,Fuel handling tools,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,355407.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.13,Fuel handling and storage,Transfer system,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,1538750.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.3,Fuel handling and storage,Service platforms,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,381137.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.225.4,Fuel handling and storage,"Fuel storage, cleaning, inspection",,,SFP volume,1056.0,0.75,Plant power,3417.0,0.8,Direct cost,6837991.0,Fixed cost,1.0,1.0,,,,,,,,11450.0,9150.0,1,1056.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.1,Other reactor equipment,Intert gas system,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,4540150.0,Fixed cost,1.0,1.0,,,,,,,,47000.0,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.3,Other reactor equipment,Reactor makeup water system,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,5645240.0,Fixed cost,1.0,1.0,,,,,,,,49404.0,77.0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.4,Other reactor equipment,Coolant treatment and recycle,,,Primary flowrate,23872.0,0.75,Plant power,3417.0,0.8,Direct cost,64519555.0,Fixed cost,1.0,1.0,,,,,,,,102160.0,161600.0,1,23872.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.6,Other reactor equipment,Fluid leak detection system,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,478670.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.71,Other reactor equipment,Nuclear service water system,,,RX power,3417.0,0.8,Plant power,3417.0,0.8,Direct cost,45445885.0,Fixed cost,1.0,1.0,,,,,,,,,614600.0,1,3417.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.72,Other reactor equipment,Primary component cooling water,,,Primary flowrate,23872.0,0.75,Plant power,3417.0,0.8,Direct cost,31297550.0,Fixed cost,1.0,1.0,,,,,,,,165000.0,286730.0,1,23872.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.8,Other reactor equipment,Maintenance equipment,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,10231040.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.226.9,Other reactor equipment,Sampling equipment,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,2397864.0,Fixed cost,1.0,1.0,,,,,,,,3000.0,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.11,Reactor instrumentation and control,NSS Control Board,,,Number of RXs,1.0,1,Plant power,3417.0,0.8,Direct cost,3351758.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.15,Reactor instrumentation and control,HVAC Panels,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,355599.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.16,Reactor instrumentation and control,Radwaste Panels & Racks,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,1445229.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.17,Reactor instrumentation and control,Local Panels & Cabinets,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,1408991.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.18,Reactor instrumentation and control,Instrument Ranks,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,1476340.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.19,Reactor instrumentation and control,Alarm System,,,Number of CRs,57.0,1,Plant power,3417.0,0.8,Direct cost,710824.0,Fixed cost,1.0,1.0,,,,,,,,,,1,57.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.2,Reactor instrumentation and control,Process Computer,,,Number of RXs,1.0,1,Plant power,3417.0,0.8,Direct cost,7579214.0,Fixed cost,1.0,1.0,,,,,,,,,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.3,Reactor instrumentation and control,Monitoring Systems,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,9532951.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.4,Reactor instrumentation and control,Plant Control Systems,,,Number of CRs,57.0,1,Plant power,3417.0,0.8,Direct cost,7571241.0,Fixed cost,1.0,1.0,,,,,,,,,,1,57.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.5,Reactor instrumentation and control,Reactor Plant I&C Tubing & Fitting,,,Number of CRs,57.0,1,Plant power,3417.0,0.8,Direct cost,10234233.0,Fixed cost,1.0,1.0,,,,,,,,,,1,57.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.227.9,Reactor instrumentation and control,TMI Instrumentation,,,Number of CRs,57.0,1,Plant power,3417.0,0.8,Direct cost,8721364.0,Fixed cost,1.0,1.0,,,,,,,,,,1,57.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.228.1,Reactor misc. equipment,Field Painting,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,2064008.504,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.228.2,Reactor misc. equipment,Qualification of Welders,,,Fixed cost,,,Plant power,3417.0,0.8,Direct cost,8562632.532,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.228.4,Reactor misc. equipment,Reactor Plant Insulation,,,RPV insulated area,250.0,1,RX power,3417.0,0.8,Direct cost,9736449.916,Fixed cost,1.0,1.0,,,,,,,,,,1,250.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.229.1,NuScale Equipment,Containment vacuum pump,,,Pump power (kW),100.0,0.6,RX power,3417.0,0.8,Direct cost,730336.8307,Fixed cost,1.0,1.0,,,,,,,,,,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.2,NuScale Equipment,Containment flooding & drain,,,Evacuated volume (m3),40.0,0.85,RX power,3417.0,0.8,Direct cost,22978268.0,Fixed cost,1.0,1.0,,,,,,,,,,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.3,HTGR Equipment,Reactor Cavity Cooling System,,,RPV surface area (m2),150.7964474,1.21,RX power,230.0,0.8,Direct cost,17192142.03,Fixed cost,1.0,1.0,,,,,,,,,,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.4,HTGR Equipment,Refueling Equipment,,,Core diameter (m),4.0,1.31,RX power,230.0,0.8,Direct cost,34560408.78,Fixed cost,1.0,1.0,,,,,,,,,,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.5,HTGR Equipment,He Purification Equipment,,,He purif flow rate (kg/s),0.048133333,0.6,RX power,12.55,0.8,Direct cost,3330589.647,Fixed cost,1.0,1.0,,,,,,,,,,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.6,HTGR Equipment,He Circulator,Circulator power (kW),"[580000.0, 20000.0, 0.6, 2.26]",Circulator power (kW),2791.0,0.6,RX power,230.0,0.8,Direct cost,6600420.207,Fixed cost,1.0,1.0,,,,,,,,,,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.229.7,BWR,Isolation Condensers,,,Thermal power,854.25,0.8,RX power,3417.0,0.8,Direct cost,29711266.0,Fixed cost,1.0,1.0,,,,,,,,,,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A.231.,Turbine plant equipment,Turbine Generator,,,,,,Electric power,1144.0,0.8,Direct cost,303437900.3,Fixed cost,1.0,1.0,3700.0,,440.0,5.0,45.0,,,187090.0,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.233.,Turbine plant equipment,Condensing Systems,,,,,,Electric power,1144.0,0.8,Direct cost,84792697.4,Fixed cost,1.0,1.0,650.0,,65.0,,2.0,,,1088500.0,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
